Latitude,Longitude,Ground_Displacement_mm,Rainfall_mm_week,Slope_Angle_deg,Proximity_to_River_m,Water_Table_Depth_m,label
43.765478,68.37397293,2.246628314,203.6652753,21.6618051,363.0274373,8.459641741,0
9.080208498,74.81888411,5.201213761,268.5704155,36.73124638,1199.796319,13.92024663,0
-3.396884528,79.38091941,13.94916304,221.8953311,28.69642192,1182.02052,12.09177621,0
3.676109753,84.73019086,6.337693476,249.6047686,23.92697856,1749.980497,3.696516434,1
15.62646732,74.75654558,5.325055837,74.32049114,29.47716926,820.3425509,9.350459579,0
39.08088596,78.50138865,0,50,9.291238479,805.823293,7.749279595,0
41.643835,89.89883753,10.22377496,300.1333652,13.73232531,1275.201412,12.36374394,0
-9.582872168,61.46732812,9.518389268,117.7320161,13.06074994,1302.838042,11.41502312,0
20.64483815,70.09747777,20.14278306,124.9166984,26.42943095,991.6419319,10.97527438,0
15.04466019,88.53398344,2.845552355,282.8194142,42.32514999,941.8127884,6.427082861,0
3.326468628,95.80827351,6.534052294,205.6230009,47.31300146,1038.880574,12.4645285,0
-2.80807796,80.46709768,6.745685786,195.5887772,31.38051101,1735.986069,2.681086843,0
10.25691028,81.28453941,16.04217296,366.5002345,30.00844475,976.2171124,4.075123719,0
46.57458223,64.28688045,4.332931273,85.64817696,6.989422658,1885.870405,6.363102549,0
9.392175921,77.89649467,6.95315068,242.7840128,19.573262,1057.607151,2.998496734,0
21.1274373,81.30469066,9.255275568,155.7013125,17.12216248,1903.481317,5.054925608,0
32.18113753,69.69882015,6.306263862,176.8592279,18.79152402,1682.380614,12.79196278,0
11.81777614,70.76972924,1.874964698,302.8468426,23.31856181,788.619513,14.32726999,0
48.30692496,75.09136652,6.35862995,200.7835756,20.27909422,1740.9187,5.959830625,0
47.7468377,60.80284791,12.51542225,203.8296079,5.207001896,309.12024,5.438705452,0
5.10693775,72.88316662,0,257.2507337,32.47910256,1857.589633,5.638604479,0
19.83491035,68.45792028,5.930787719,113.504727,14.27256974,1300.122679,5.610348136,0
8.052698589,73.09989409,0.099154295,66.07903327,27.39246864,203.3424222,2.467092368,0
7.090429663,64.79048527,13.3653264,50,45.7408267,1324.087775,14.0499125,0
-7.786783159,95.62109123,0,50,15.80615408,1951.070543,4.77807584,0
26.57386004,83.74369814,1.087547069,355.620713,5,232.6212438,7.460052963,0
20.16074139,87.16409277,7.640483125,50,22.13995778,1153.906649,2.125929476,0
-6.911274925,91.56684954,15.9586682,127.8746376,36.00959635,1520.809265,13.15341618,0
6.718787854,79.93768796,4.539748172,122.31867,44.58347454,1639.491315,11.50504548,0
44.49595316,63.47681152,1.113603313,180.7406698,12.70450406,886.2721841,14.30782846,0
4.37371344,81.48426167,18.16809949,231.5737213,29.96699223,487.9164624,12.16100123,0
-1.306307675,83.47364472,0,236.0473488,20.34689543,180.4503297,6.078184657,0
19.36716562,89.81757897,0,91.69225614,23.94051646,1201.479698,5.222353663,0
49.13902725,77.26638185,8.08010115,133.2878286,50,960.5310335,11.070312,0
4.523316291,65.10321211,1.48562043,178.257995,9.970296716,1902.614351,6.733466075,0
30.32813284,71.35103623,0,125.1308874,27.53739661,215.1493247,9.360795205,1
35.69717692,74.52329186,9.958495131,310.7345576,29.67693172,1402.251153,2.081347123,0
4.25825264,85.83668965,6.706604996,199.0974952,35.85786325,147.435822,2.804514122,0
33.69298092,82.83113219,1.051449585,223.4877786,25.97983153,425.7249358,8.959783235,0
12.06698796,74.24386904,0,216.2881269,28.0805054,961.8000999,9.358931404,0
27.93834984,99.46060995,11.1072013,267.3473857,21.08351433,964.2576413,11.76888828,0
28.01178265,84.23099277,9.551408246,168.1021559,27.69126941,1402.831032,3.715549155,0
22.14648104,69.48907167,4.305768954,50,21.56807725,1829.404766,8.671380089,0
-4.582613797,64.0712989,17.92645897,189.9687952,31.2157189,1314.161102,4.527819378,0
40.11814974,66.11436557,0,84.86431062,21.30389664,1911.716686,3.211549554,0
9.246803898,69.83830914,0,97.13833183,28.77100394,1775.069716,7.336445323,0
1.191110624,66.42725493,0.156643511,208.6364019,24.70737186,1210.549612,4.123376425,0
-7.553491507,67.46268096,4.680897886,273.8283071,36.26050251,1684.204707,4.883165717,0
25.45357659,71.40380675,6.703376145,152.1271577,24.48606276,1320.89746,6.128209538,0
30.65386171,66.93494381,3.311347595,180.8833013,7.269675318,249.2598788,5.37204921,0
-9.004730264,95.87061699,7.464387776,320.2214945,37.61921501,1507.072974,3.138686866,0
20.7255835,63.20934983,0,174.0753179,15.94267699,280.3260384,3.168911183,0
3.589746512,80.98045558,15.10635223,400,18.46233661,1228.757283,4.512242398,0
28.71036742,76.41587308,4.424941751,206.5509646,19.04338706,1435.016391,2.657269443,0
0.46198574,99.29514468,12.82107082,50,38.74438093,226.4024556,10.14394126,0
31.45626429,64.48155609,7.399077425,225.3341621,5,538.5098425,5.735247315,0
13.20412078,75.91422396,8.197272534,188.1158385,50,1839.777241,5.636697581,0
46.20379932,98.77881733,8.988370962,278.9752754,35.56056809,1270.997535,6.315977825,0
-1.748743351,94.62028504,8.13395992,217.3181351,27.23238914,567.9434357,10.61635156,0
10.46398106,92.68288284,9.499059319,136.1544016,24.45105999,1412.291565,13.31824046,0
-3.191588726,70.31611308,14.30406771,50,27.85554075,1233.875198,11.86813012,0
45.4816171,66.8355035,6.375648188,129.0976743,30.21122428,1052.99383,11.45787999,0
42.6403612,86.7457288,9.963026303,64.94795458,31.45215586,1954.755252,8.297085413,1
5.476497663,97.17503957,4.37185014,91.94765502,30.55604466,1398.562177,11.01947224,0
29.59904276,82.27051572,15.08082051,208.8578404,25.89580681,813.3381084,9.185910784,0
39.03333201,82.86450758,0.265253886,316.9904504,23.0266158,1620.139521,4.811256866,0
23.3120487,71.19916375,17.60658303,189.467153,23.48726716,1780.708257,4.711648781,0
21.7790347,90.77971733,4.718894345,50,23.0509172,337.9190631,5.853096089,0
4.511137454,67.48174994,0,194.4602668,36.33770097,481.0506579,13.84043472,0
-4.413833932,72.94716946,5.896730904,269.6631487,30.93556722,510.8313173,9.116392925,0
43.83294548,77.01745754,0.232638398,89.02170957,5,1413.302438,11.5407699,0
44.02508343,80.30441515,10.88450484,136.5982833,31.55900777,1245.775155,6.505263878,0
27.98608744,69.6963893,0.431632145,151.4688195,26.94736195,1276.083973,7.300305019,0
10.34178746,64.59347299,1.876715967,71.51016869,24.81291244,1887.469269,3.632352522,0
10.95257448,84.4248017,0,214.8280434,21.11481547,1574.231912,4.226834452,0
33.55734073,71.54522213,1.833855765,137.9051851,36.2411272,343.0801566,12.75563521,0
43.8266156,83.24952886,0,191.9532444,34.47526462,760.2634566,9.602902212,0
43.22518546,66.17450861,0,61.25078222,17.27122332,927.2479277,6.387922056,0
36.79253275,79.24560407,10.32290259,106.25417,29.07052287,852.3270186,12.43706572,0
28.52189877,81.3035773,10.50060111,222.2381358,15.28343265,1371.686357,5.204758773,0
-4.9516021,62.07294147,7.978202932,112.7166848,11.20381835,1794.596896,14.68842508,0
-0.302277154,73.46417113,0,322.6963851,18.73282775,681.4977807,6.482628901,0
43.91325131,65.37658708,4.666020507,110.0363814,33.62393472,1148.566559,6.385042404,0
26.38574358,62.53499882,4.974782226,172.4684726,34.53125045,1599.877902,6.054854772,0
-9.448176903,99.5984093,0,243.2590832,30.1308542,890.8143118,3.587449707,0
-3.911707428,72.8941538,15.52378811,50,32.25095787,419.424444,3.444782915,0
29.81010615,92.39497783,11.14153603,50,30.16178287,1002.406834,10.42536545,0
-9.696304969,70.18562619,3.453250783,50,18.58518405,204.9227894,13.37653458,0
-0.351516915,87.26010889,5.188200873,276.2584103,29.31922545,1890.528563,12.27676663,0
22.92402736,90.4091144,6.458679656,94.81418541,33.00409525,242.1602899,3.834398722,0
31.51371186,83.82554962,0,400,32.5429133,933.067759,9.092567583,0
29.11767557,78.86304754,3.269758322,93.57524013,36.88913371,1106.774396,3.372690098,0
3.456158568,76.47363657,0.226110264,168.4551303,32.08303847,1972.077281,2.588830367,0
32.73075328,73.95473066,0,304.2109953,28.51448208,415.4414649,10.53301617,0
4.23494525,97.18116577,3.03229795,350.6092888,35.70150238,317.4198854,8.956980338,0
9.52398189,93.22477631,17.58380569,356.1503577,24.73478741,116.5416794,3.066307908,0
34.78948431,98.60107643,9.485900029,270.8366231,16.18125349,395.5857301,2.454210203,0
28.97797394,64.97188894,1.001747072,252.4062526,23.36933036,493.8186602,14.86683337,0
40.95340463,89.23469901,9.008079469,209.2526949,17.55097355,1298.103789,2.390277318,0
29.45677354,97.53361827,14.79548806,227.8361076,18.24821725,517.4429017,7.77886729,0
24.0985162,67.24932265,11.47243578,94.88142837,23.55481329,138.989548,8.56004732,0
-4.37951393,62.65985069,5.417412589,68.18011166,17.07580079,1670.574856,3.524641921,0
12.06294818,89.64482597,0.471442556,149.6625543,21.9203847,794.6318319,4.19780312,0
5.912142061,82.97892453,9.887563195,132.9815377,6.06385333,772.0237045,6.573465083,0
4.639378603,93.67315107,7.754397698,104.6771951,27.13293707,674.7101554,11.90178639,0
48.38063329,65.59089507,11.26635254,219.6387447,25.01205475,1953.209227,8.592071513,0
13.58586348,91.81069247,9.446202612,245.5305209,16.82911369,423.2192929,10.29272437,0
43.52279331,68.0650928,12.34686901,158.8406886,31.59245668,1806.652322,14.80726922,0
27.86831756,66.54623771,1.253353519,297.7530081,34.37570138,1575.926331,11.98407066,0
37.68867821,66.57063192,14.22175846,50,8.924401356,245.3119154,7.646699476,0
20.15822559,92.58298881,6.383197233,130.6340541,17.37275221,1974.785293,7.803744983,0
24.61423308,86.60788883,19.52682611,78.31776794,17.3085765,615.5953307,10.044037,1
19.55106163,80.92261699,0.175685273,50,15.60096899,287.3075613,10.64974771,0
1.714579268,74.35321936,17.15174662,141.7319314,33.29474842,1675.697045,8.509242036,0
33.34712692,95.08802163,6.385375484,137.8252492,23.06173861,1442.683514,10.3831959,0
6.846341746,75.6978043,0.440073975,301.3449743,22.35485159,1272.715731,2.305922427,0
-8.541042014,92.66397758,1.612799162,213.0811685,5,396.363641,7.585097231,0
28.72833775,77.56539634,2.757568843,50,31.3541803,1009.142621,5.626194989,0
0.626640764,75.07777718,7.969161625,335.4092566,12.60741605,1583.056451,3.679267788,0
46.42751506,78.50719143,8.659848416,272.1033696,25.5993263,676.8854825,3.294104667,0
47.23571462,72.05511497,0.984099972,208.2097703,27.77376938,692.2106742,9.841498153,0
44.89186341,89.90437521,4.829517854,127.3515901,38.60658596,105.9677215,8.806807113,0
12.20952202,80.1088156,19.99589251,54.05607633,11.91179601,431.0624631,5.296593521,0
-9.072603008,69.28850781,17.09280219,112.7793224,5,1763.270688,8.122350764,0
45.69911376,95.98298293,8.054265688,258.874862,26.83849545,939.3183341,8.399020097,0
15.6910489,75.35564885,5.266024347,338.4586306,43.00511182,1970.045549,4.535116746,0
47.99928914,81.74211444,5.840219287,304.3243528,37.38946353,851.8451308,10.4772098,0
47.81719863,96.25888444,9.294625809,101.1150578,27.09659415,1458.854264,12.15195163,0
41.18056733,84.96951984,0,50,20.08363814,635.6461815,12.28902603,0
7.666933524,64.67592163,3.198364238,164.0886247,33.07122597,791.2383182,9.832107799,0
13.10586372,97.59328494,0,50,15.264538,462.3793764,8.651301573,0
41.06820029,85.10832212,7.794561858,182.3167714,29.76357769,759.4185001,2.793092859,0
9.015320309,73.39622459,9.530371578,135.2397414,30.05470159,1139.751289,5.741806885,0
0.169564801,65.57088291,1.617694764,103.3963498,35.60209907,1984.368474,3.212528808,0
23.40807575,91.76100757,16.01790734,50,50,1361.983255,14.52970109,0
46.16928645,84.80291024,0,201.3600107,28.92415967,478.5673134,3.756041901,0
31.7617878,81.33844368,0,96.72991603,19.91036374,185.426739,3.973080328,0
24.20367021,95.75570332,6.57116273,50,24.74425688,340.0773145,13.56449604,0
-4.169410374,91.54388845,12.32968812,50,7.309240951,1168.854882,14.27106769,0
26.9004336,66.06699519,16.78749384,147.2485095,18.05286869,1553.804625,11.95577751,0
49.40323101,72.46888271,1.78781016,327.2251597,20.90717562,1886.796494,2.070264008,0
-1.594959086,69.93956559,12.55076583,316.1259215,19.75911602,130.0640268,2.017501522,0
21.09977914,89.7578517,4.730440713,104.2903743,26.52354872,1093.244269,6.915310007,0
42.64238432,61.34129739,3.7916089,89.77879396,16.77580068,994.6479768,3.86413981,0
34.44611707,82.79558739,11.18561956,196.8774256,36.21030667,1346.504542,2.239019848,0
31.82094446,90.49834743,9.566260149,50.16145608,25.00207065,1163.199823,8.032866962,0
32.14904504,95.07062547,0,180.17919,24.90699679,1405.374386,14.25980467,0
11.56946907,73.68326995,15.33578245,226.6080278,21.72105283,1350.356911,6.209654474,0
7.615510656,92.85029219,14.66063948,272.6933224,26.55190684,322.3222772,10.59482882,0
38.56166933,64.42526948,0.621061089,139.9845924,33.25098265,1619.464036,10.47905959,0
38.60680368,93.85809167,7.770624734,129.632625,16.32869784,334.1418939,5.264041348,0
42.02433911,65.09954649,8.458211304,62.20174132,18.41883511,1427.208188,10.45552823,0
44.79443315,75.89149162,6.824716361,67.3119646,21.96273971,890.6761985,4.760341666,0
20.68054393,91.89181463,1.147863923,127.3521108,11.54129077,1076.316396,3.586096376,0
20.09097768,65.99669709,0.298636424,186.7365507,16.8074214,1816.266227,11.11798271,0
37.89771074,69.17005581,4.821121503,241.3584626,20.23779126,1790.77908,3.474730622,1
28.99783585,88.89010274,13.20910313,69.68210493,33.74389181,1653.926981,14.95981984,0
32.11801264,88.80146146,8.805201082,299.2688569,27.62561329,1069.281923,4.384881215,0
37.74756017,85.64590532,2.405699675,122.8876399,26.93589911,1498.855639,9.723844216,0
43.40032051,87.75793778,10.40189097,147.8632706,33.50897962,1074.504405,7.347869428,0
10.27970941,81.70897773,0,75.27883209,23.62628212,1752.251557,3.643023491,0
12.53497716,70.07196236,13.0413599,50,28.9046485,865.2740831,2.361970799,0
-4.36108361,73.82783974,0,238.4045396,23.96778247,1943.447154,10.09551967,0
24.69680846,67.26390867,2.46291341,223.6843897,27.65362349,1871.413241,12.48784833,0
-7.843463572,96.33802245,0,121.8672443,19.17241342,1509.044977,12.9462036,0
17.93588109,83.33567179,0,156.6990717,5,630.8901799,8.27527515,0
22.55867808,76.03405667,13.12578751,201.5939218,23.65720838,350.1418187,12.10692107,0
7.192475128,78.48023215,1.726091591,50,39.22748136,1723.936555,10.74701274,0
25.44999563,97.89133358,7.425527172,97.09473227,34.26215402,414.0743437,11.41530886,0
-8.169985004,66.13405612,4.671555948,229.426468,34.65397485,1723.095499,8.403787068,0
-7.759108675,83.44919328,8.339285791,50,37.36130722,1032.453513,10.23435262,0
39.35603364,80.23554716,5.537753237,179.3557932,25.88657591,872.4578892,12.47183688,0
11.61143848,84.45816942,0,50,26.97315707,1816.06248,7.172494282,0
-2.376369241,60.72440735,11.97386774,196.6429982,18.82348105,1247.316867,12.47772571,0
21.3345956,94.88495636,1.543703918,146.4358518,21.83927144,1195.566614,9.696218956,0
36.19961319,97.2847313,0,50,31.1577115,1161.655295,4.156713317,0
2.94926165,82.60532734,2.003193873,266.4739354,37.03884437,805.2220804,2.320894044,0
27.37342855,87.86603296,15.50531853,76.54084232,23.60553724,1592.721897,6.715796805,0
-4.8791521,96.89997525,10.95155219,68.9747563,20.49810735,580.3170436,9.107052268,0
-6.89909673,88.28954537,2.559435059,170.0569197,25.00527959,1883.900424,12.91766458,0
21.88127789,66.10156172,2.55519607,264.8637349,31.01206749,1798.57189,3.657313842,0
22.4381073,83.05153441,2.748554641,50,10.56145184,741.2126188,12.40268252,0
28.24579409,84.26860186,19.53723588,156.167985,5,1485.981163,13.2191176,0
33.56548002,76.96522685,7.673548166,192.88165,19.49463151,1189.124069,3.958937331,0
48.55112477,89.45776942,8.01029153,219.3105607,12.79287574,741.5336738,13.07072615,0
20.9780209,97.37468059,12.21198418,167.6441555,19.91859802,1978.191131,14.88889638,0
9.377388376,97.02274052,6.671524113,113.2972161,23.52219681,147.9509571,11.4489048,0
37.71117169,78.03357486,3.186704979,67.24097794,20.46751591,580.0274582,12.20200586,0
6.249935076,64.52952183,3.625551056,158.6143883,39.52467534,1088.140716,14.92739848,0
16.33828524,99.39364796,4.498791184,50,28.26744765,1091.710707,9.871256257,0
-5.292617119,93.55592346,4.739444344,50,28.0047436,1218.972842,6.002522966,0
-8.478955395,64.98650725,10.09340681,193.6559804,31.22207144,1528.184727,12.88790084,0
47.75890488,96.8336753,5.363621201,240.3934841,13.61166882,1284.607878,9.988315108,0
40.15880723,94.79585448,10.12848054,50,35.39111787,1240.534775,9.555540508,0
31.75845237,80.75352229,4.434983939,50,24.24235713,201.6774795,5.297262222,0
14.53717666,83.65101743,5.550446332,211.9154261,31.70480617,815.4075468,11.8323455,0
0.397659204,75.96010815,0,355.749547,14.28142767,540.9059054,3.061674586,0
-0.61377744,62.19046555,11.41429372,152.0793708,9.46241234,604.203212,14.01573192,0
5.01457389,73.40788967,7.425419331,77.19970588,33.17889658,1153.241201,6.23570499,0
22.95359988,92.11413794,11.98607077,131.7103559,28.76409526,479.0600984,3.661070486,0
32.87575536,60.18528092,0,287.4876419,15.97948446,658.5032919,7.75076493,0
29.6118426,73.33996687,19.61862293,85.40358209,16.30336919,550.4609462,2.55210882,0
6.796033817,75.92674774,4.022872603,70.08079933,36.25434784,1902.155592,10.90014053,0
